0,target
45.896927,45
22.493662,18
14.800585,12
12.859964,7
6.743847,10
44.66012,36
174.0334,155
473.6621,483
751.9825,784
386.62222,340
208.61229,179
259.48315,272
307.0525,323
305.18427,305
294.93176,244
304.31555,329
496.6133,459
723.4982,856
683.0398,613
538.6491,516
347.27274,262
274.54736,218
119.13504,207
76.47737,105
45.50006,31
19.7395,11
12.531729,2
-2.3827932,5
8.563517,10
39.561695,43
105.351265,179
312.70715,260
572.9563,134
189.82733,86
87.28263,45
96.22132,99
173.14645,104
191.87714,154
111.02327,163
151.30905,209
181.3554,374
391.15964,715
418.50943,687
258.0153,395
177.28181,306
154.14304,289
155.59404,240
87.00011,98
34.38411,52
16.427605,19
9.89425,9
6.1459694,7
8.158154,11
34.70174,34
147.83131,177
354.14932,515
679.3261,809
317.02405,362
194.17458,175
215.74545,230
309.0355,358
285.5002,279
280.71936,251
308.7163,319
508.27786,478
887.21814,917
892.3989,810
637.0419,593
458.80234,497
290.3956,209
225.27852,241
159.5536,220
44.25635,76
19.36872,25
16.339634,13
15.116057,11
16.454445,10
43.884384,39
97.73275,133
407.62656,391
734.8422,738
277.97852,359
181.37701,177
258.14835,214
318.96844,288
307.20026,294
277.24524,267
317.4618,325
497.25296,497
888.4157,901
876.19507,887
623.3053,534
432.47305,441
306.95523,321
250.52658,232
169.67986,155
66.12138,102
33.642143,46
22.91357,11
19.445444,16
19.94515,11
52.022232,41
174.51538,137
418.20926,428
769.9922,785
365.364,384
255.55365,260
317.84033,304
410.156,468
371.929,424
387.41522,400
386.9555,470
600.78326,634
866.977,900
791.64075,761
502.78705,500
373.0687,372
310.7602,267
217.78654,264
164.78932,171
42.331562,31
8.516129,13
7.5275073,7
9.960081,3
9.56772,7
41.602837,19
111.72558,143
385.77628,362
719.0163,713
321.5595,382
190.62457,164
243.07068,193
280.9595,260
279.04083,238
250.74109,244
278.2874,254
434.66556,424
811.4895,806
737.5969,784
488.641,514
388.958,360
251.97562,225
199.88794,162
137.0617,84
41.16791,33
17.94871,8
10.348512,8
9.106883,6
10.014788,6
38.582043,40
152.35425,175
464.75537,507
764.3032,839
382.12943,366
198.32838,217
256.89346,291
301.04178,390
303.92398,297
318.15836,271
335.18097,319
540.40076,566
851.0578,948
801.6479,844
526.65625,566
370.8961,392
283.62137,269
218.68285,197
161.57542,136
67.19711,42
31.409618,11
17.586784,11
18.103521,3
14.089145,10
51.14391,42
173.68188,159
437.81802,478
749.5305,798
366.23715,355
220.01044,204
268.04315,251
306.93442,326
322.95297,291
296.02756,348
309.04977,460
555.4913,481
833.4454,827
757.42584,692
530.28705,743
374.6058,415
274.3778,260
207.87186,177
154.93074,186
66.86909,68
32.79875,37
21.191444,16
17.0016,6
17.95547,8
50.914875,35
165.48015,143
358.95355,392
720.29395,745
374.02618,400
255.44063,275
297.78503,313
345.73904,387
335.08966,381
336.07413,371
356.53778,455
538.99005,520
786.65533,837
727.71326,642
491.5061,493
362.5463,308
301.90988,190
224.50969,160
171.6156,100
48.988194,48
28.608515,29
22.075153,6
16.171055,4
15.932849,10
40.05469,40
159.74672,147
459.1675,476
775.43085,737
307.27704,359
185.84041,168
210.99046,263
173.84468,284
184.94174,146
216.80104,185
262.9487,260
484.86456,447
816.3153,766
622.1846,592
293.7059,239
352.17938,256
267.63892,206
188.55515,126
101.94177,81
51.54757,48
22.20577,13
13.445915,3
12.204285,2
13.112191,7
43.06122,52
156.7063,172
471.5657,525
754.82367,835
366.742,355
198.05704,222
255.91763,228
277.19797,325
290.62955,328
264.0376,308
287.29385,346
526.0339,446
836.15784,943
780.41125,838
530.1118,531
358.815,432
252.39879,195
179.3418,181
95.61446,199
44.02787,49
22.705172,17
13.616674,16
6.9720716,7
10.8731165,4
32.711224,41
145.77638,178
331.36392,464
701.80804,817
337.86572,382
197.44867,228
266.831,234
300.77637,332
283.5954,310
277.85605,270
320.63367,301
518.74695,466
841.11194,888
760.7839,884
486.51175,516
378.56076,414
224.64285,329
165.36624,215
96.80547,99
35.74437,57
24.094072,14
12.961785,14
1.4877115,5
1.4877115,5
42.780174,42
145.63377,153
320.13275,508
680.49347,834
356.2688,387
199.6814,218
247.65857,268
299.0454,377
319.1781,332
283.96585,285
295.30286,353
508.51227,450
838.98376,890
767.4383,788
487.31958,513
383.65497,387
233.78468,283
181.08347,229
102.25635,117
54.30661,56
14.648458,16
7.857584,10
16.855904,5
16.855904,6
38.428596,36
91.905464,131
236.33559,154
623.6143,467
268.02243,389
186.5057,224
242.70876,252
352.7006,332
315.83484,375
345.67007,365
352.03857,395
384.09308,565
663.7246,425
686.13055,233
361.80365,232
347.56042,229
250.51949,206
210.71504,190
151.39252,131
50.463726,31
22.20468,11
13.537612,5
13.544235,6
13.557553,7
43.391262,46
120.844284,144
409.72446,452
732.57404,728
373.12537,360
212.82137,212
262.89337,211
311.09717,283
346.4356,315
311.69266,282
354.42847,296
571.9953,524
898.4044,922
737.35187,786
514.55865,514
378.07913,403
264.15295,174
192.74756,183
104.636154,163
33.35728,37
21.529741,17
7.4654584,7
13.173814,1
13.173814,7
45.01338,50
131.59502,158
426.67984,531
725.47675,761
372.57803,334
196.69556,221
244.64842,253
305.63785,378
310.16565,303
280.20212,296
340.95023,346
575.5765,541
891.67664,938
827.1738,826
573.5675,482
404.12305,379
263.38376,295
198.17882,194
144.52983,111
52.416187,46
24.414885,27
13.736757,6
13.319133,4
13.319133,6
45.020283,53
158.9945,173
405.74707,526
742.9761,801
