,dteday,lm_predications,predicted_lvl_1_cnt,cnt
0,2012-10-01,79.78594244628907,79.78594244628907,45
1,2012-10-01,55.676470566406266,55.676470566406266,18
2,2012-10-01,60.18193854003907,60.18193854003907,12
3,2012-10-01,46.779986191406266,46.779986191406266,7
4,2012-10-01,38.19404726074218,38.19404726074218,10
5,2012-10-01,67.18965416015627,67.18965416015627,36
6,2012-10-01,124.44240074218749,124.44240074218749,155
7,2012-10-01,386.77031871093766,386.77031871093766,483
8,2012-10-01,599.162027163086,599.162027163086,784
9,2012-10-01,308.73375585937504,308.73375585937504,340
10,2012-10-01,231.6274245605469,231.6274245605469,179
11,2012-10-01,262.1793210449219,262.1793210449219,272
12,2012-10-01,295.9634033203125,295.9634033203125,323
13,2012-10-01,290.3403564453125,290.3403564453125,305
14,2012-10-01,275.7201171875,275.7201171875,244
15,2012-10-01,289.68410131835935,289.68410131835935,329
16,2012-10-01,486.1177680615235,486.1177680615235,459
17,2012-10-01,610.4230445703124,610.4230445703124,856
18,2012-10-01,522.393045546875,522.393045546875,613
19,2012-10-01,460.7414508642578,460.7414508642578,516
20,2012-10-01,217.85210467285157,217.85210467285157,262
21,2012-10-01,217.64379168457032,217.64379168457032,218
22,2012-10-01,119.2170338720703,119.2170338720703,207
23,2012-10-01,77.8207936376953,77.8207936376953,105
24,2012-10-02,104.15478822265624,104.15478822265624,31
25,2012-10-02,79.4660573095703,79.4660573095703,11
26,2012-10-02,73.4211354345703,73.4211354345703,2
27,2012-10-02,59.6769948095703,59.6769948095703,5
28,2012-10-02,72.45508119140624,72.45508119140624,10
29,2012-10-02,89.73584291015624,89.73584291015624,43
30,2012-10-02,98.01686313964845,98.01686313964845,179
31,2012-10-02,390.5346360888673,390.5346360888673,260
32,2012-10-02,599.6924462890622,599.6924462890622,134
33,2012-10-02,252.3873288574219,252.3873288574219,86
34,2012-10-02,155.5865476074219,155.5865476074219,45
35,2012-10-02,165.6041257324219,165.6041257324219,99
36,2012-10-02,262.4614501953125,262.4614501953125,104
37,2012-10-02,258.0503173828125,258.0503173828125,154
38,2012-10-02,186.42519531250002,186.42519531250002,163
39,2012-10-02,207.49757788085935,207.49757788085935,209
40,2012-10-02,402.7974555615235,402.7974555615235,374
41,2012-10-02,620.8208930615235,620.8208930615235,715
42,2012-10-02,529.264184321289,529.264184321289,687
43,2012-10-02,425.174340571289,425.174340571289,395
44,2012-10-02,221.8014504345703,221.8014504345703,306
45,2012-10-02,171.5639016064453,171.5639016064453,289
46,2012-10-02,188.0668312939453,188.0668312939453,240
47,2012-10-02,146.9242531689453,146.9242531689453,98
48,2012-10-03,47.46380395019531,47.46380395019531,52
49,2012-10-03,89.05608910644531,89.05608910644531,19
50,2012-10-03,83.36858910644531,83.36858910644531,9
51,2012-10-03,72.15587402343749,72.15587402343749,7
52,2012-10-03,68.36632324218749,68.36632324218749,11
53,2012-10-03,99.03216332519531,99.03216332519531,34
54,2012-10-03,150.3057763671875,150.3057763671875,177
55,2012-10-03,443.2811669921874,443.2811669921874,515
56,2012-10-03,667.3208930615235,667.3208930615235,809
57,2012-10-03,325.54640600585935,325.54640600585935,362
58,2012-10-03,250.13492944335934,250.13492944335934,175
59,2012-10-03,264.31071069335934,264.31071069335934,230
60,2012-10-03,304.06708374023435,304.06708374023435,358
61,2012-10-03,297.60809936523435,297.60809936523435,279
62,2012-10-03,287.300328125,287.300328125,251
63,2012-10-03,304.0462998046875,304.0462998046875,319
64,2012-10-03,521.4573505078125,521.4573505078125,478
65,2012-10-03,738.0689373779296,738.0689373779296,917
66,2012-10-03,662.8578106689455,662.8578106689455,810
67,2012-10-03,557.3773419189455,557.3773419189455,593
68,2012-10-03,338.39808166503906,338.39808166503906,497
69,2012-10-03,262.49151144042963,262.49151144042963,209
70,2012-10-03,232.47686300292963,232.47686300292963,241
71,2012-10-03,175.07720479980463,175.07720479980463,220
72,2012-10-04,65.3917790625,65.3917790625,76
73,2012-10-04,96.32269066894531,96.32269066894531,25
74,2012-10-04,110.80730640625,110.80730640625,13
75,2012-10-04,92.64837426269531,92.64837426269531,11
76,2012-10-04,99.05047046875,99.05047046875,10
77,2012-10-04,59.51970875000001,59.51970875000001,39
78,2012-10-04,107.96355980957031,107.96355980957031,133
79,2012-10-04,477.5429685156249,477.5429685156249,391
80,2012-10-04,690.7206628515623,690.7206628515623,738
81,2012-10-04,329.51036035156255,329.51036035156255,359
82,2012-10-04,242.82047631835934,242.82047631835934,177
83,2012-10-04,274.93915405273435,274.93915405273435,214
84,2012-10-04,322.2103623046875,322.2103623046875,288
85,2012-10-04,312.1185654296875,312.1185654296875,294
86,2012-10-04,301.38861694335935,301.38861694335935,267
87,2012-10-04,320.2943466796875,320.2943466796875,325
88,2012-10-04,528.8579998779296,528.8579998779296,497
89,2012-10-04,749.1079998779296,749.1079998779296,901
90,2012-10-04,655.0625422021483,655.0625422021483,887
91,2012-10-04,549.4629328271483,549.4629328271483,534
92,2012-10-04,327.25188648437495,327.25188648437495,441
93,2012-10-04,272.2958352001953,272.2958352001953,321
94,2012-10-04,250.149347421875,250.149347421875,232
95,2012-10-04,196.3738916015625,196.3738916015625,155
96,2012-10-05,127.16162416015624,127.16162416015624,102
97,2012-10-05,109.0900807470703,109.0900807470703,46
98,2012-10-05,99.6916432470703,99.6916432470703,11
99,2012-10-05,96.2892994970703,96.2892994970703,16
100,2012-10-05,95.8381276220703,95.8381276220703,11
101,2012-10-05,108.44528400390624,108.44528400390624,41
102,2012-10-05,163.128572578125,163.128572578125,137
103,2012-10-05,442.34845246093755,442.34845246093755,428
104,2012-10-05,688.9010420947266,688.9010420947266,785
105,2012-10-05,360.7231689453125,360.7231689453125,384
106,2012-10-05,277.20231225585934,277.20231225585934,260
107,2012-10-05,300.08661499023435,300.08661499023435,304
108,2012-10-05,340.3031357421875,340.3031357421875,468
109,2012-10-05,330.90106811523435,330.90106811523435,424
110,2012-10-05,323.37045678710933,323.37045678710933,400
111,2012-10-05,331.8519638671875,331.8519638671875,470
112,2012-10-05,550.8636005078125,550.8636005078125,634
113,2012-10-05,757.2837811279296,757.2837811279296,900
114,2012-10-05,652.4365232031249,652.4365232031249,761
115,2012-10-05,524.280785883789,524.280785883789,500
116,2012-10-05,311.5958154296875,311.5958154296875,372
117,2012-10-05,268.0386865234375,268.0386865234375,267
118,2012-10-05,224.8570458984375,224.8570458984375,264
119,2012-10-05,169.49464634277345,169.49464634277345,171
120,2012-10-08,41.85024487792969,41.85024487792969,51
121,2012-10-08,5.3763306005859235,5.3763306005859235,37
122,2012-10-08,3.2082397802734235,3.2082397802734235,15
123,2012-10-08,1.8859741552734235,1.8859741552734235,10
124,2012-10-08,-7.264566923828141,-7.264566923828141,7
125,2012-10-08,21.067370639648423,21.067370639648423,19
126,2012-10-08,84.30668948730468,84.30668948730468,59
127,2012-10-08,310.74759329589847,310.74759329589847,154
128,2012-10-08,541.4752141015628,541.4752141015628,397
129,2012-10-08,256.9315866699219,256.9315866699219,332
130,2012-10-08,158.86225073242187,158.86225073242187,298
131,2012-10-08,183.78334960937497,183.78334960937497,308
